externalId	parentExternalId
5165	18430
4774	17574
19925	14823
4079	17118
9129	20092
6278	17553
136	17293
9356	20206
20113	12284
3309	17093
1231	17506
4790	18401
4698	17508
14170	12075
17985	14161
2179	17092
10986	18548
9015	19908
1960	16731
12850	12077
4330	17053
20780	15951
9459	20556
8809	19531
10781	19396
10164	16862
18534	14819
10762	19391
5802	18496
5673	17327
7997	18795
18033	14161
8888	19498
8590	19478
14134	12280
14134	12280
14134	12280
12940	13917
12942	13917
12941	13917
13568	17283
13568	16917
13568	18489
13568	18744
13568	18779
13569	18370
13569	16917
13569	18489
13569	18721
13569	18776
13569	19615
13570	18420
13570	18421
13570	18530
13570	18709
13570	18714
13571	18422
13571	18769
13572	17360
13572	18488
13572	18664
13572	18851
13573	18420
13573	18490
13573	18530
13573	18745
13573	19568
13573	19569
13574	18491
13574	18492
13574	18511
13574	18512
13574	18745
13574	19568
13574	19569
13574	19570
13574	19571
13575	16722
13575	18492
13575	18511
13575	18512
13575	18513
13575	18515
13575	18775
13576	17485
13576	18552
13576	18783
13576	18784
13576	19445
13576	19370
13576	19456
13576	19458
13576	19371
13577	16985
13577	18620
13577	18621
13577	18628
13578	17128
13578	18619
13578	18623
13578	18628
13579	17158
13579	18883
13580	16985
13580	18621
13580	18630
13581	17151
13581	18632
13581	18664
13581	18883
13582	18637
13582	18702
13582	18703
13582	18736
13582	18765
13582	18766
13583	17064
13583	17185
13583	18569
13583	18642
13583	17634
13583	18757
13583	20058
13584	17449
13584	17430
13584	17539
13584	17669
13584	17305
13584	17668
13584	17667
13584	17611
13584	19445
13585	17404
13585	17460
13585	17477
13585	17368
13585	17345
13585	18750
13585	19478
13585	19576
13586	17581
13586	17539
13586	17485
13586	17305
13586	17295
13586	18648
13586	19445
13586	19371
13586	19376
13587	17361
13587	17424
13587	18649
13587	17425
13587	18651
13587	18656
13587	18675
13587	19376
13587	19377
13588	18653
13588	18675
13588	18783
13588	19370
13588	19456
13588	19377
13588	19378
13589	18650
13589	18651
13589	18654
13589	18655
13589	18656
13589	18657
13589	18658
13589	19448
13590	18658
13590	18659
13590	18662
13590	18885
13591	18650
13591	18654
13591	18660
13591	18666
13591	18884
13591	18885
13592	18661
13592	18730
13592	19447
13592	18882
13592	18884
13593	17151
13593	17124
13593	18664
13593	18665
13593	18667
13594	18645
13594	18662
13594	18666
13594	18669
13594	18701
13594	18885
13595	16910
13595	18512
13595	18513
13595	18678
13595	18744
13595	18773
13595	18775
13595	18779
13595	20465
13596	17151
13596	17124
13596	17141
13596	18687
13596	18883
13597	16918
13597	18690
13597	18704
13597	17525
13597	18764
13598	18699
13598	18729
13598	17633
13598	19480
13599	18700
13599	17525
13599	18752
13599	18763
13600	17277
13600	16918
13600	17526
13600	18704
13600	18705
13600	17610
13601	18689
13601	18706
13601	18736
13601	18740
13601	18766
13602	18707
13602	18712
13602	18752
13602	18763
13602	18765
13602	18766
13603	18689
13603	18717
13603	18712
13603	18710
13603	18766
13604	18715
13604	18716
13604	18719
13604	18721
13604	18742
13604	18776
13605	16917
13605	18708
13605	18713
13605	18715
13605	18720
13605	18721
13605	18753
13606	17315
13606	18489
13606	18722
13606	18723
13606	19615
13606	19616
13607	16917
13607	18726
13607	18744
13607	18753
13607	18773
13608	18704
13608	18708
13608	18709
13608	18713
13608	18714
13608	18727
13608	18764
13609	17869
13609	17293
13609	16910
13609	18513
13609	18724
13609	18728
13609	18775
13609	20464
13609	20465
13610	17345
13610	17562
13610	17366
13610	18732
13610	18750
13611	18320
13611	17093
13611	17082
13611	17185
13611	18569
13611	17613
13611	17610
13611	18769
13612	16984
13612	18307
13612	18703
13612	17525
13612	18734
13612	18735
13612	18763
13612	18765
13613	16984
13613	16918
13613	17526
13613	17525
13613	17527
13613	17528
13613	18788
13614	16730
13614	18689
13614	18711
13614	18710
13614	18737
13614	18738
13614	18740
13615	18702
13615	18703
13615	18734
13615	18739
13615	18758
13616	18712
13616	18710
13616	18719
13616	18741
13616	18742
13616	18752
13617	18718
13617	18719
13617	18743
13617	18776
13617	19615
13618	18371
13618	18718
13618	18722
13618	18746
13618	18747
13618	19615
13619	18749
13619	17611
13619	18784
13619	19445
13619	19457
13619	19458
13620	17869
13620	16910
13620	18696
13620	18724
13620	18754
13620	18779
13620	18867
13621	17148
13621	17366
13621	17633
13621	17635
13622	16691
13622	17148
13622	18698
13622	17633
13622	17634
13622	18755
13622	18757
13623	18698
13623	18729
13623	17633
13623	18731
13623	18733
13623	18756
13624	16984
13624	18731
13624	18733
13624	18734
13624	18758
13624	18759
13624	18788
13625	17093
13625	18698
13625	18733
13625	17527
13625	18760
13625	18761
13625	18788
13626	16730
13626	18371
13626	18710
13626	18718
13626	18719
13626	18738
13626	18762
13626	18770
13627	17182
13627	18305
13627	18420
13627	18713
13627	18714
13627	18745
13627	18753
13627	18767
13628	18708
13628	18715
13628	18742
13628	18752
13628	18764
13628	18768
13629	17315
13629	18722
13629	18746
13629	18774
13630	18489
13630	18696
13630	18748
13630	18777
13630	18779
13630	19616
13631	17093
13631	17526
13631	17527
13631	17610
13631	18778
13632	17610
13632	18769
13632	18782
13633	16827
13633	17368
13633	17345
13633	17366
13633	18780
13633	17563
13633	19577
13634	17449
13634	17430
13634	17667
13634	17611
13634	18785
13634	18831
13634	19450
13634	18849
13635	18696
13635	18725
13635	18748
13635	18772
13635	18786
13635	20092
13636	17315
13636	18748
13636	18772
13636	18787
13636	19616
13637	19475
13637	18847
13638	18696
13638	18725
13638	19903
13638	18867
13638	20091
13639	17352
13639	18730
13639	19447
13639	19740
13639	19378
13640	17128
13640	17229
13640	18847
13640	18848
13640	19474
13641	18870
13641	18874
13641	20504
13641	20505
13641	20506
13642	18686
13642	18862
13642	18863
13642	18864
13642	18870
13642	18876
13642	20536
13642	20506
13643	18651
13643	18652
13643	18657
13643	18886
13643	19377
13643	19378
13644	17430
13644	17581
13644	17305
13644	18831
13644	19372
13644	20481
13645	16827
13645	17064
13645	17634
13645	19373
13645	19577
13645	20058
13646	17581
13646	17424
13646	18648
13646	18649
13646	19375
13646	19376
13646	20481
13647	17869
13647	18724
13647	18867
13647	20083
13647	20089
13647	20091
13647	20464
13648	20084
13648	20088
13648	20089
13648	20463
13648	20464
13649	18725
13649	18852
13649	20085
13649	20090
13649	20091
13649	20287
13649	20460
13650	18725
13650	18852
13650	20086
13650	20092
13650	20149
13651	20089
13651	20091
13651	20094
13651	20286
13651	20287
13651	20460
13651	20463
13652	17460
13652	19457
13652	19478
13652	20150
13652	20151
13653	16827
13653	17148
13653	18693
13653	17366
13653	17634
13653	20469
13654	17182
13654	18512
13654	18745
13654	18753
13654	18773
13654	19571
13654	20355
13655	18882
13655	18884
13655	20360
13655	20362
13656	18645
13656	20467
13656	20364
13656	19609
13656	20598
13657	16939
13657	20482
13657	20484
13658	18873
13658	20466
13658	20467
13658	19610
13658	19611
13658	19612
13658	20507
13658	20598
13659	18863
13659	19611
13659	19612
13659	19613
13659	20505
13659	20506
13660	18686
13660	18863
13660	19608
13660	19609
13660	19611
13660	19614
13660	20598
13661	18864
13661	18870
13661	20491
13662	20482
13662	20502
13662	20504
13663	16939
13663	20482
13663	19612
13663	20504
13663	20505
13663	20507
13663	20508
13663	20511
13664	18862
13664	18864
13664	20630
14871	16630
14862	16671
14867	16695
14868	16701
14839	16736
14840	16764
14862	16773
14841	16779
14871	16783
14853	16791
14850	16806
14876	16811
14872	16835
14878	16856
14872	16870
14838	16918
14872	16948
14878	16957
14883	16959
14878	16970
14838	16983
14839	16987
14879	17024
14862	17027
14878	17031
14850	17051
14877	17059
14853	17062
14868	16688
14848	16690
14852	16703
14855	16704
14857	16718
14850	16721
14837	16723
14840	16729
14877	16741
14841	16756
14871	16771
14863	16772
14855	16801
14850	16802
14876	16813
14850	16820
14870	16822
14838	16829
14878	16840
14876	16861
14889	16877
14862	16878
14878	16879
14862	16906
14873	16927
14870	16931
14871	16932
14871	16940
14877	16943
14878	16946
14877	16952
14865	16954
14862	16955
14878	16961
14877	16991
14871	16992
14838	16994
14839	16999
14876	17005
14853	17009
14877	17013
14875	17030
14841	17041
14838	17048
14865	17050
14838	17064
14853	17065
14878	17077
14889	16633
14870	16677
14867	16705
14855	16708
14871	16726
14857	16728
14862	16731
14877	16747
14841	16755
14877	16761
14877	16762
14877	16765
14841	16780
14862	16786
14848	16795
14857	16800
14867	16816
14850	16817
14850	16818
14853	16824
14838	16825
14865	16828
14885	16842
14875	16854
14889	16881
14870	16883
14878	16884
14878	16889
14837	16917
14876	16924
14876	16928
14877	16930
14876	16936
14871	16962
14872	16964
14873	16966
14873	16969
14876	16978
14876	16982
14855	16989
14848	16990
14871	17007
14862	17012
14871	17016
14874	17019
14877	17020
14875	17037
14876	17038
14870	17056
14879	17069
14863	16656
14870	16669
14870	16674
14838	16691
14867	16696
14852	16709
14857	16719
14841	16739
14841	16740
14877	16752
14841	16754
14871	16776
14871	16788
14848	16790
14848	16793
14855	16809
14876	16812
14868	16815
14878	16845
14878	16863
14876	16865
14878	16903
14878	16911
14871	16921
14868	16929
14870	16935
14853	16938
14873	16942
14872	16965
14874	16967
14871	16974
14838	16984
14871	16993
14876	17001
14841	17004
14855	17018
14876	17026
14871	17032
14853	17045
14841	17047
14871	17072
14870	17075
14879	17078
14880	16641
14871	16678
14871	16682
14867	16687
14848	16693
14837	16702
14862	16724
14877	16758
14877	16760
14873	16777
14876	16781
14871	16784
14862	16785
14870	16799
14847	16803
14847	16807
14850	16819
14852	16821
14838	16827
14853	16830
14873	16833
14878	16837
14885	16849
14876	16851
14878	16853
14876	16860
14876	16864
14889	16885
14862	16891
14876	16893
14876	16895
14871	16896
14870	16909
14841	16933
14876	16937
14873	16947
14871	16960
14878	16980
14838	17008
14876	17010
14876	17015
14870	17033
14862	17040
14853	17046
14876	17057
14870	16676
14871	16684
14870	16700
14868	16706
14867	16713
14879	16720
14871	16732
14839	16737
14877	16742
14877	16744
14877	16746
14877	16759
14876	16766
14876	16768
14848	16796
14885	16838
14885	16847
14890	16855
14878	16858
14889	16859
14862	16907
14871	16916
14862	16923
14868	16941
14853	16973
14871	16976
14841	16985
14878	16998
14839	17003
14871	17021
14871	17034
14876	17043
14871	17055
14890	17060
14852	17063
14871	16675
14871	16681
14871	16683
14871	16686
14877	16735
14839	16738
14877	16745
14877	16748
14877	16753
14879	16774
14841	16775
14850	16805
14878	16839
14876	16848
14890	16850
14890	16875
14871	16882
14878	16887
14889	16897
14876	16899
14879	16900
14862	16901
14862	16902
14870	16904
14871	16920
14867	16922
14840	16939
14871	16953
14877	16979
14876	16981
14852	16986
14877	17000
14876	17014
14871	17029
14876	17061
14870	17076
14880	16640
14871	16670
14862	16673
14871	16679
14870	16680
14867	16685
14862	16698
14848	16715
14870	16725
14879	16727
14837	16730
14865	16767
14848	16823
14887	16832
14889	16834
14883	16866
14885	16872
14883	16874
14873	16876
14878	16880
14889	16886
14877	16894
14871	16898
14889	16908
14862	16914
14871	16925
14877	16944
14874	16950
14870	16956
14872	16968
14877	16972
14870	16975
14853	17011
14868	17022
14871	17035
14878	17036
14871	17052
14870	17053
14876	17058
14871	17067
14867	16694
14867	16707
14847	16722
14865	16750
14865	16751
14877	16757
14877	16763
14853	16770
14876	16778
14876	16782
14853	16792
14838	16826
14878	16836
14876	16841
14885	16843
14878	16844
14876	16857
14889	16871
14871	16905
14837	16910
14840	16934
14879	16945
14872	16963
14853	16977
14871	16995
14853	16996
14878	16997
14876	17006
14887	17039
14877	17054
14871	17066
14873	17070
14870	17073
14870	16672
14868	16697
14853	16699
14848	16710
14857	16711
14867	16714
14852	16716
14857	16717
14877	16743
14877	16749
14871	16789
14848	16794
14837	16804
14850	16808
14876	16810
14878	16846
14889	16852
14878	16862
14885	16867
14885	16868
14883	16869
14889	16873
14878	16888
14878	16890
14871	16912
14870	16915
14877	16919
14859	16926
14872	16949
14871	16951
14877	16971
14877	17002
14862	17017
14868	17023
14879	17025
14862	17042
14867	17044
14852	17049
14877	17068
14879	17071
14878	17074
14839	18122
14863	18130
14863	18132
14841	18151
14865	18157
14863	18177
14865	18181
14857	18190
14857	18215
14857	18223
14859	18224
14873	18225
14850	18228
14848	18269
14853	18276
14853	18278
14855	18287
14850	18298
14850	18318
14850	18324
14850	18326
14850	18343
14857	18348
14857	18349
14850	18358
14870	18382
14857	18411
14838	18420
14848	18427
14857	18439
14857	18442
14848	18446
14877	18453
14877	18462
14877	18463
14876	18475
14850	18507
14855	18517
14850	18523
14868	18533
14850	18551
14871	18604
14868	18607
14841	18620
14841	18626
14839	18648
14839	18675
14837	18696
14838	18700
14837	18716
14837	18747
14838	18757
14838	18763
14838	18768
14837	18777
14838	18780
14839	18783
14868	18804
14871	18808
14870	18809
14865	18816
14839	18831
14855	18834
14871	18838
14870	18842
14841	18847
14837	18852
14840	18862
14840	18876
14877	18878
14876	18896
14878	18900
14889	18912
14873	18913
14887	18934
14874	18940
14887	18955
14881	18979
14875	18985
14887	18986
14872	19004
14881	19009
14872	19035
14875	19036
14881	19073
14887	19089
14874	19115
14878	19130
14872	19134
14885	19150
14881	19162
14876	18094
14839	18104
14863	18105
14839	18107
14876	18109
14871	18131
14863	18133
14877	18148
14877	18150
14867	18166
14859	18238
14853	18250
14848	18251
14838	18267
14852	18281
14857	18294
14837	18300
14837	18303
14837	18305
14850	18313
14837	18315
14840	18321
14850	18327
14850	18341
14857	18351
14850	18360
14877	18367
14853	18373
14852	18401
14848	18412
14855	18416
14855	18423
14848	18428
14848	18431
14857	18436
14855	18448
14879	18470
14877	18474
14877	18480
14877	18484
14857	18502
14855	18510
14855	18522
14867	18583
14868	18599
14868	18614
14837	18678
14838	18690
14838	18698
14837	18707
14837	18713
14839	18730
14837	18746
14838	18764
14871	18794
14857	18796
14862	18805
14871	18818
14871	18836
14840	18874
14841	18883
14881	18890
14875	18892
14887	18920
14887	18972
14887	18978
14887	18992
14887	18994
14878	18996
14881	19024
14885	19032
14872	19033
14885	19049
14874	19059
14890	19062
14890	19071
14890	19075
14876	19106
14881	19120
14881	19128
14878	19153
14876	18089
14841	18092
14865	18095
14865	18098
14839	18103
14876	18111
14839	18117
14839	18118
14839	18120
14876	18141
14877	18143
14877	18144
14841	18163
14876	18165
14870	18168
14865	18171
14873	18182
14859	18204
14850	18212
14877	18235
14853	18245
14848	18253
14853	18275
14870	18290
14850	18295
14847	18297
14837	18301
14837	18306
14850	18310
14867	18333
14867	18335
14857	18353
14850	18354
14857	18357
14850	18359
14837	18370
14871	18388
14852	18399
14857	18408
14855	18449
14877	18467
14877	18469
14876	18473
14855	18487
14837	18489
14857	18501
14848	18549
14855	18550
14868	18563
14838	18570
14867	18584
14870	18588
14868	18598
14839	18657
14839	18659
14841	18687
14838	18693
14838	18699
14837	18720
14837	18724
14838	18731
14879	18751
14838	18752
14837	18776
14837	18786
14838	18788
14867	18790
14870	18795
14868	18810
14862	18811
14862	18812
14871	18821
14862	18826
14871	18835
14839	18882
14885	18903
14881	18910
14883	18921
14881	18924
14887	18932
14872	18944
14883	18946
14887	18950
14874	18956
14878	18961
14872	18974
14872	18980
14887	19001
14878	19011
14890	19016
14885	19021
14885	19030
14872	19044
14872	19050
14878	19051
14885	19054
14881	19063
14883	19077
14887	19078
14873	19085
14872	19092
14881	19095
14890	19097
14875	19099
14890	19100
14878	19118
14878	19135
14890	19136
14876	19155
14874	19163
14841	18091
14873	18100
14865	18106
14863	18113
14839	18119
14863	18134
14865	18135
14877	18142
14838	18153
14873	18158
14837	18180
14865	18183
14865	18184
14859	18203
14862	18222
14873	18226
14873	18231
14859	18240
14853	18242
14855	18257
14847	18262
14855	18273
14870	18279
14853	18280
14868	18332
14857	18350
14871	18389
14871	18390
14871	18393
14855	18415
14838	18419
14857	18433
14848	18443
14876	18454
14877	18458
14877	18466
14857	18498
14850	18518
14847	18530
14862	18537
14857	18538
14857	18540
14870	18556
14871	18557
14855	18575
14848	18577
14855	18578
14855	18585
14868	18590
14867	18594
14867	18602
14867	18603
14863	18609
14867	18612
14841	18634
14839	18656
14839	18662
14838	18709
14838	18755
14838	18759
14838	18765
14867	18792
14868	18793
14871	18799
14871	18822
14871	18830
14855	18833
14870	18841
14871	18845
14877	18850
14837	18867
14839	18885
14876	18891
14877	18894
14872	18938
14881	18941
14885	18947
14887	18963
14872	18971
14872	18975
14885	18981
14883	18982
14873	18998
14885	19000
14875	19013
14881	19025
14889	19029
14885	19034
14873	19039
14890	19048
14890	19068
14890	19079
14890	19083
14881	19084
14890	19087
14881	19102
14873	19110
14889	19117
14881	19121
14878	19132
14878	19140
14878	19145
14878	19157
14881	19158
14840	18085
14877	18088
14841	18093
14841	18102
14839	18115
14853	18127
14865	18137
14876	18159
14876	18160
14879	18161
14841	18162
14841	18164
14838	18170
14848	18174
14855	18175
14857	18187
14867	18191
14852	18197
14859	18198
14852	18206
14873	18237
14848	18246
14848	18258
14850	18282
14850	18317
14850	18323
14850	18325
14850	18339
14850	18342
14850	18366
14853	18372
14871	18392
14852	18402
14857	18410
14838	18418
14855	18425
14857	18432
14877	18455
14877	18464
14877	18465
14877	18482
14847	18490
14847	18492
14855	18494
14857	18496
14855	18506
14862	18536
14857	18546
14839	18552
14852	18554
14868	18555
14857	18558
14853	18569
14867	18592
14867	18596
14868	18597
14868	18601
14841	18619
14841	18628
14839	18654
14841	18667
14837	18689
14838	18691
14837	18719
14837	18721
14837	18728
14838	18735
14837	18738
14838	18742
14837	18753
14837	18754
14837	18762
14837	18772
14837	18773
14837	18779
14838	18782
14853	18801
14887	18813
14850	18820
14862	18824
14862	18837
14871	18839
14871	18846
14839	18886
14887	18897
14872	18917
14872	18926
14889	18959
14872	18970
14881	18977
14872	19015
14885	19045
14872	19046
14872	19047
14872	19061
14890	19080
14872	19082
14890	19088
14881	19094
14881	19096
14887	19113
14874	19122
14887	19125
14878	19133
14878	19144
14890	19147
14865	18136
14879	18185
14852	18189
14857	18192
14857	18195
14852	18207
14859	18208
14857	18218
14873	18220
14873	18227
14865	18229
14873	18233
14876	18234
14865	18236
14848	18243
14848	18244
14855	18260
14857	18285
14837	18293
14850	18302
14838	18307
14850	18311
14838	18320
14855	18338
14850	18344
14850	18365
14837	18368
14837	18371
14853	18383
14862	18385
14871	18398
14852	18400
14855	18413
14838	18421
14857	18444
14857	18445
14877	18451
14877	18452
14877	18456
14877	18479
14857	18497
14837	18513
14848	18525
14865	18534
14876	18535
14871	18580
14848	18586
14862	18589
14868	18595
14868	18605
14839	18649
14839	18652
14839	18661
14837	18710
14837	18726
14838	18729
14838	18732
14837	18741
14837	18743
14837	18748
14839	18749
14838	18761
14838	18766
14837	18767
14871	18800
14871	18814
14853	18815
14868	18819
14868	18828
14839	18849
14840	18864
14840	18870
14885	18915
14887	18962
14889	18964
14881	18966
14881	18967
14872	18973
14872	18983
14881	19008
14885	19014
14876	19019
14885	19027
14873	19028
14872	19042
14889	19053
14887	19067
14878	19081
14873	19103
14878	19107
14874	19108
14872	19129
14890	19141
14878	19159
14841	18090
14865	18096
14865	18101
14876	18123
14863	18129
14838	18138
14871	18140
14838	18154
14863	18156
14867	18169
14853	18173
14852	18200
14859	18202
14859	18209
14859	18216
14859	18239
14848	18252
14870	18271
14850	18284
14850	18296
14838	18304
14841	18322
14837	18328
14867	18331
14867	18336
14840	18337
14862	18397
14855	18417
14855	18424
14848	18426
14857	18430
14877	18457
14877	18468
14879	18471
14877	18476
14877	18478
14876	18481
14878	18485
14847	18491
14857	18504
14855	18509
14837	18512
14853	18514
14847	18515
14867	18532
14852	18539
14848	18542
14852	18559
14868	18561
14870	18571
14855	18576
14871	18581
14870	18587
14841	18621
14841	18632
14838	18637
14838	18727
14838	18739
14837	18740
14837	18744
14837	18770
14839	18784
14839	18785
14871	18806
14841	18851
14876	18889
14881	18893
14881	18923
14874	18935
14881	18942
14874	18948
14872	18953
14878	18957
14881	18960
14872	18988
14881	18990
14885	18999
14872	19002
14875	19005
14883	19006
14885	19012
14875	19041
14872	19066
14890	19076
14872	19109
14872	19124
14890	19142
14878	19146
14878	19148
14878	19156
14878	19161
14873	18099
14863	18108
14863	18116
14853	18128
14838	18152
14867	18167
14865	18172
14855	18176
14839	18178
14839	18179
14859	18193
14857	18194
14850	18196
14850	18205
14857	18211
14850	18213
14857	18219
14853	18248
14853	18249
14855	18256
14847	18264
14838	18265
14867	18286
14850	18299
14838	18308
14840	18329
14850	18340
14857	18347
14857	18352
14871	18381
14862	18386
14871	18394
14852	18405
14857	18407
14838	18422
14857	18441
14855	18450
14855	18493
14857	18527
14857	18531
14855	18544
14852	18553
14868	18560
14857	18566
14865	18568
14868	18573
14868	18574
14862	18606
14868	18608
14868	18610
14871	18616
14841	18623
14838	18642
14839	18653
14840	18686
14840	18701
14838	18704
14838	18705
14838	18714
14837	18718
14838	18733
14838	18736
14837	18745
14837	18774
14838	18778
14871	18789
14877	18832
14862	18844
14840	18863
14841	18868
14876	18869
14881	18911
14887	18925
14881	18939
14874	18943
14881	18954
14881	18965
14887	18989
14872	18995
14883	19018
14872	19026
14873	19070
14890	19072
14881	19074
14890	19086
14881	19101
14878	19104
14881	19111
14883	19112
14881	19123
14890	19127
14878	19131
14890	19139
14874	19143
14874	19149
14878	19165
14876	18110
14863	18112
14876	18121
14853	18126
14877	18149
14850	18210
14867	18230
14848	18241
14855	18263
14855	18268
14853	18274
14853	18277
14847	18289
14867	18292
14850	18316
14838	18319
14867	18330
14850	18346
14857	18356
14850	18361
14850	18364
14865	18374
14877	18377
14862	18379
14871	18391
14857	18403
14857	18409
14857	18434
14857	18437
14857	18438
14877	18460
14877	18472
14877	18477
14876	18483
14841	18488
14847	18511
14850	18524
14867	18565
14862	18567
14862	18572
14850	18579
14848	18582
14868	18611
14841	18630
14840	18645
14839	18651
14839	18655
14839	18658
14839	18660
14841	18665
14839	18666
14838	18703
14837	18711
14837	18712
14837	18723
14838	18734
14838	18756
14838	18760
14838	18769
14862	18802
14867	18803
14862	18823
14867	18829
14867	18840
14871	18843
14841	18848
14890	18888
14890	18895
14881	18899
14872	18905
14876	18907
14887	18909
14881	18927
14881	18928
14890	18930
14878	18931
14872	18936
14881	18945
14885	18949
14881	18951
14881	18958
14881	18968
14883	18991
14872	18993
14874	18997
14872	19010
14883	19017
14885	19020
14876	19022
14885	19031
14875	19040
14885	19043
14883	19052
14890	19057
14872	19064
14872	19069
14881	19090
14890	19098
14881	19105
14876	19114
14887	19116
14878	19152
14878	19154
14878	19160
14840	18086
14840	18087
14863	18114
14853	18124
14862	18139
14865	18145
14877	18146
14877	18147
14838	18155
14879	18186
14867	18199
14859	18214
14859	18217
14850	18221
14873	18232
14855	18255
14848	18259
14855	18261
14855	18266
14870	18270
14853	18272
14853	18283
14837	18291
14850	18309
14838	18312
14850	18314
14867	18334
14857	18355
14850	18362
14848	18363
14865	18375
14853	18376
14871	18380
14871	18395
14871	18396
14855	18414
14848	18429
14855	18447
14877	18459
14877	18461
14855	18486
14855	18495
14855	18526
14855	18529
14857	18541
14848	18547
14881	18548
14867	18564
14868	18591
14867	18593
14867	18600
14839	18650
14841	18664
14839	18669
14838	18702
14837	18706
14837	18708
14837	18715
14837	18717
14837	18722
14837	18725
14837	18737
14838	18750
14838	18758
14837	18771
14837	18775
14837	18787
14867	18791
14862	18797
14870	18798
14871	18807
14862	18825
14862	18827
14840	18873
14839	18884
14877	18908
14874	18914
14878	18916
14890	18918
14887	18922
14881	18929
14887	18933
14887	18937
14872	18952
14872	18969
14875	18976
14875	18984
14881	18987
14889	19003
14875	19007
14885	19023
14875	19037
14885	19038
14885	19055
14890	19056
14890	19058
14890	19060
14875	19065
14872	19091
14878	19093
14883	19119
14881	19126
14887	19137
14878	19138
14874	19151
14878	19164
14885	19177
14878	19185
14878	19200
14883	19204
14883	19220
14872	19238
14872	19240
14883	19312
14874	19334
14881	19351
14878	19360
14855	19368
14878	19385
14878	19386
14890	19412
14878	19415
14878	19416
14876	19420
14876	19421
14876	19422
14857	19444
14885	19460
14878	19462
14865	19492
14865	19509
14865	19513
14874	19520
14872	19528
14885	19543
14890	19559
14876	19565
14847	19570
14840	19608
14887	19622
14890	19636
14874	19656
14889	19669
14874	19713
14865	19743
14887	19771
14850	19799
14850	19812
14883	19880
14887	19884
14867	19896
14865	19904
14865	19907
14873	19916
14885	19927
14887	19940
14883	19949
14865	20024
14865	20025
14865	20032
14865	20034
14878	20046
14872	20048
14865	20098
14865	20101
14865	20114
14850	20137
14850	20138
14868	20201
14867	20209
14867	20216
14865	20275
14865	20365
14865	20396
14865	20458
14871	20459
14840	20466
14840	20491
14868	20542
14865	20549
14865	20594
14865	20610
14885	20646
14865	20671
14878	19172
14878	19189
14878	19190
14874	19193
14872	19201
14873	19209
14878	19216
14872	19221
14873	19223
14872	19227
14885	19253
14873	19272
14872	19278
14883	19311
14872	19333
14878	19335
14875	19340
14890	19349
14871	19374
14875	19390
14873	19393
14872	19396
14878	19414
14889	19426
14883	19437
14839	19450
14878	19464
14862	19476
14870	19479
14865	19488
14865	19489
14865	19491
14865	19494
14865	19502
14865	19508
14876	19531
14890	19533
14881	19540
14889	19545
14878	19585
14881	19589
14889	19591
14840	19614
14887	19624
14874	19655
14881	19659
14875	19673
14872	19699
14874	19700
14873	19720
14865	19742
14883	19761
14887	19764
14889	19766
14868	19785
14850	19787
14850	19789
14890	19883
14877	19893
14862	19895
14865	19906
14865	19909
14890	19912
14873	19918
14876	19921
14871	19926
14885	19930
14883	19955
14885	19976
14867	19996
14868	20003
14865	20027
14865	20029
14873	20067
14872	20070
14837	20085
14865	20100
14865	20113
14875	20140
14867	20191
14867	20218
14839	20360
14867	20369
14865	20383
14865	20387
14840	20482
14865	20497
14865	20553
14852	20560
14865	20609
14878	20611
14865	20612
14885	20642
14881	19174
14878	19186
14876	19218
14873	19219
14878	19225
14872	19237
14873	19245
14873	19271
14872	19298
14885	19304
14890	19320
14874	19336
14876	19341
14874	19343
14838	19373
14874	19405
14874	19409
14876	19419
14872	19454
14881	19471
14872	19472
14870	19486
14873	19524
14889	19544
14887	19554
14876	19558
14838	19576
14889	19583
14878	19584
14887	19594
14889	19604
14887	19628
14887	19640
14875	19715
14875	19717
14873	19719
14874	19722
14872	19734
14865	19745
14865	19747
14871	19751
14876	19755
14878	19760
14889	19765
14887	19773
14887	19776
14850	19792
14871	19805
14850	19808
14850	19810
14889	19882
14885	19887
14862	19894
14865	19905
14865	19908
14883	19951
14883	19954
14883	19963
14883	19974
14872	20019
14890	20022
14865	20028
14865	20030
14865	20031
14878	20050
14850	20059
14837	20084
14837	20092
14865	20141
14865	20147
14867	20205
14867	20207
14867	20224
14837	20286
14837	20287
14850	20298
14867	20371
14865	20381
14865	20386
14865	20388
14838	20469
14867	20539
14867	20540
14883	20624
14865	20632
14885	20651
14889	20680
14878	19180
14878	19184
14878	19187
14874	19192
14874	19212
14873	19217
14890	19269
14883	19275
14874	19277
14873	19289
14872	19297
14890	19307
14883	19315
14883	19316
14881	19350
14881	19354
14871	19369
14839	19371
14872	19397
14883	19438
14865	19495
14865	19497
14865	19506
14873	19527
14852	19556
14871	19567
14887	19605
14840	19609
14840	19612
14887	19621
14881	19629
14890	19631
14883	19646
14875	19649
14875	19650
14874	19654
14865	19665
14889	19667
14872	19672
14872	19723
14875	19728
14875	19733
14873	19736
14883	19754
14890	19762
14850	19794
14876	19891
14890	19911
14885	19928
14885	19929
14883	19936
14883	19937
14883	19938
14883	19941
14883	19942
14889	19965
14890	20023
14876	20053
14873	20064
14865	20104
14865	20109
14837	20149
14867	20208
14871	20261
14883	20340
14878	20368
14865	20378
14865	20382
14865	20391
14837	20464
14840	20505
14840	20506
14865	20554
14840	20630
14885	20647
14865	20650
14872	20678
14873	19173
14878	19188
14875	19228
14875	19241
14872	19249
